image,predicted_color,aquarius,name,price,mrp,material
901.jpg,unknown,81%,Stylish Shirt,2208,2627,Linen
902.jpg,white,53%,White Shirt,1794,2198,Cotton
903.jpg,white,64%,White Shirt,1931,2240,Wool
904.jpg,gray,44%,Gray Shirt,2465,3076,Cotton
905.jpg,gray,44%,Gray Shirt,2155,2842,Cotton
906.jpg,black,78%,Black Shirt,1540,1875,Cotton
907.jpg,blue,80%,Blue Shirt,2635,3324,Linen
908.jpg,black,77%,Black Shirt,1579,2252,Wool
909.jpg,white,65%,White Shirt,2092,2611,Cotton
91.jpg,black,73%,Black Shirt,1685,2392,Linen
910.jpg,white,54%,White Shirt,2542,3167,Polyester
911.jpg,white,42%,White Shirt,2679,3193,Linen
912.jpg,black,78%,Black Shirt,2142,2922,Linen
913.jpg,white,37%,White Shirt,2853,3188,Linen
914.jpg,white,94%,White Shirt,1575,2285,Wool
915.jpg,white,47%,White Shirt,2590,3022,Wool
916.jpg,black,81%,Black Shirt,2036,2617,Wool
917.jpg,red,80%,Red Shirt,1944,2699,Cotton
918.jpg,gray,79%,Gray Shirt,1973,2660,Cotton
919.jpg,black,80%,Black Shirt,2664,2981,Denim
92.jpg,white,86%,White Shirt,2482,2848,Cotton
920.jpg,gray,55%,Gray Shirt,2707,3097,Cotton
921.jpg,white,92%,White Shirt,1817,2348,Polyester
922.jpg,white,60%,White Shirt,2648,3200,Cotton
923.jpg,unknown,80%,Stylish Shirt,1734,2213,Denim
924.jpg,gray,46%,Gray Shirt,2427,2808,Polyester
925.jpg,white,45%,White Shirt,2729,3093,Linen
926.jpg,black,81%,Black Shirt,2167,2866,Polyester
927.jpg,unknown,81%,Stylish Shirt,1642,2133,Silk
928.jpg,gray,82%,Gray Shirt,2053,2379,Denim
929.jpg,green,65%,Green Shirt,2614,3283,Linen
93.jpg,white,89%,White Shirt,1550,2241,Cotton
930.jpg,white,62%,White Shirt,1575,2212,Linen
931.jpg,white,43%,White Shirt,1888,2257,Denim
932.jpg,unknown,59%,Stylish Shirt,1836,2208,Cotton
933.jpg,gray,60%,Gray Shirt,2470,3003,Linen
934.jpg,black,68%,Black Shirt,1594,1900,Linen
935.jpg,unknown,44%,Stylish Shirt,1559,1957,Polyester
936.jpg,blue,80%,Blue Shirt,2564,3318,Denim
937.jpg,unknown,49%,Stylish Shirt,1849,2220,Polyester
938.jpg,unknown,76%,Stylish Shirt,2218,2773,Polyester
939.jpg,black,76%,Black Shirt,2587,2958,Polyester
94.jpg,black,84%,Black Shirt,2277,2677,Denim
940.jpg,black,78%,Black Shirt,2501,2926,Linen
941.jpg,white,50%,White Shirt,2564,3347,Silk
942.jpg,white,91%,White Shirt,2965,3618,Linen
943.jpg,black,46%,Black Shirt,2331,2661,Wool
944.jpg,black,78%,Black Shirt,2967,3690,Linen
945.jpg,unknown,49%,Stylish Shirt,2548,3338,Denim
946.jpg,blue,80%,Blue Shirt,1807,2407,Silk
947.jpg,white,42%,White Shirt,1796,2403,Denim
948.jpg,unknown,55%,Stylish Shirt,2627,3304,Polyester
949.jpg,white,51%,White Shirt,2579,3026,Silk
95.jpg,white,95%,White Shirt,1987,2520,Polyester
950.jpg,white,64%,White Shirt,2971,3442,Polyester
951.jpg,black,73%,Black Shirt,2189,2880,Silk
952.jpg,red,81%,Red Shirt,2319,3001,Cotton
953.jpg,black,74%,Black Shirt,2893,3587,Cotton
954.jpg,pink,79%,Pink Shirt,2430,2764,Denim
955.jpg,gray,40%,Gray Shirt,1705,2150,Silk
956.jpg,white,42%,White Shirt,2056,2572,Denim
957.jpg,white,70%,White Shirt,1664,2341,Cotton
958.jpg,black,75%,Black Shirt,1895,2486,Silk
959.jpg,gray,49%,Gray Shirt,1749,2152,Linen
96.jpg,gray,68%,Gray Shirt,2630,3401,Denim
960.jpg,white,51%,White Shirt,1963,2354,Wool
961.jpg,black,76%,Black Shirt,2590,3014,Cotton
962.jpg,black,79%,Black Shirt,1514,2244,Linen
963.jpg,unknown,75%,Stylish Shirt,2141,2489,Denim
964.jpg,gray,74%,Gray Shirt,2102,2565,Denim
965.jpg,unknown,37%,Stylish Shirt,2271,2804,Denim
966.jpg,black,78%,Black Shirt,2750,3143,Cotton
967.jpg,gray,42%,Gray Shirt,2166,2526,Denim
968.jpg,white,63%,White Shirt,2030,2394,Denim
969.jpg,white,42%,White Shirt,2552,3081,Silk
97.jpg,unknown,42%,Stylish Shirt,2155,2709,Linen
970.jpg,blue,68%,Blue Shirt,2061,2481,Polyester
971.jpg,black,77%,Black Shirt,1950,2443,Wool
972.jpg,white,77%,White Shirt,2035,2811,Denim
973.jpg,white,63%,White Shirt,2538,3297,Cotton
974.jpg,gray,77%,Gray Shirt,2938,3686,Linen
975.jpg,white,80%,White Shirt,1588,2381,Polyester
976.jpg,gray,80%,Gray Shirt,1595,2328,Silk
977.jpg,gray,76%,Gray Shirt,1670,2035,Cotton
978.jpg,white,73%,White Shirt,2269,2611,Cotton
979.jpg,unknown,80%,Stylish Shirt,2328,3058,Polyester
98.jpg,white,44%,White Shirt,1508,2172,Silk
980.jpg,blue,77%,Blue Shirt,1618,1972,Denim
981.jpg,white,59%,White Shirt,1924,2578,Polyester
982.jpg,white,58%,White Shirt,2483,3241,Wool
983.jpg,white,50%,White Shirt,2376,2768,Polyester
984.jpg,gray,47%,Gray Shirt,2075,2409,Silk
985.jpg,unknown,45%,Stylish Shirt,1972,2627,Cotton
986.jpg,gray,67%,Gray Shirt,1899,2600,Silk
987.jpg,black,77%,Black Shirt,2170,2479,Silk
988.jpg,unknown,78%,Stylish Shirt,1532,2191,Silk
989.jpg,white,62%,White Shirt,2996,3330,Polyester
99.jpg,gray,68%,Gray Shirt,2508,2965,Polyester
990.jpg,unknown,83%,Stylish Shirt,2333,2852,Wool
991.jpg,red,76%,Red Shirt,1943,2636,Cotton
992.jpg,white,63%,White Shirt,1516,2027,Silk
993.jpg,gray,79%,Gray Shirt,2757,3197,Silk
994.jpg,white,48%,White Shirt,1956,2424,Silk
995.jpg,gray,54%,Gray Shirt,1811,2559,Denim
996.jpg,gray,48%,Gray Shirt,2602,3175,Silk
997.jpg,white,53%,White Shirt,2089,2583,Denim
998.jpg,blue,75%,Blue Shirt,1603,2060,Cotton
999.jpg,white,63%,White Shirt,2987,3524,Cotton
ASUS-TUF-Gaming-Dash-F15-Laptop-With-NVIDIA-GeForce-RTX-3050-GPU-Intel-Core-i5-11300H-CPU-_1.jpg,black,71%,Black Shirt,2276,2734,Polyester
